timestamp_utc,Date,ghi_w_m2,temperature_C,tilt_deg,azimuth_deg,num_panels,Solar_Radiation,Temperature,hour,day_of_year,month,is_weekend,solar_elevation,daylight_hours,system_capacity,tilt_efficiency,predicted_ac_kwh
2025-09-28 09:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,9,271,9,True,50.4,1,6.4,0.9372819894918916,0.23812441991341998
2025-09-28 10:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,10,271,9,True,50.4,1,6.4,0.9372819894918916,0.23812441991341998
2025-09-28 11:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,11,271,9,True,50.4,1,6.4,0.9372819894918916,0.23812441991341998
2025-09-28 12:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,12,271,9,True,50.4,1,6.4,0.9372819894918916,0.23812441991341998
2025-09-28 13:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,13,271,9,True,50.4,1,6.4,0.9372819894918916,0.23869200324675327
2025-09-28 14:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,14,271,9,True,50.4,1,6.4,0.9372819894918916,0.23869200324675327
2025-09-28 15:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,15,271,9,True,50.4,1,6.4,0.9372819894918916,0.23869200324675327
2025-09-28 16:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,16,271,9,True,50.4,1,6.4,0.9372819894918916,0.23869200324675327
2025-09-28 17:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,17,271,9,True,50.4,1,6.4,0.9372819894918916,0.23869200324675327
2025-09-28 18:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,18,271,9,True,50.4,1,6.4,0.9372819894918916,0.23930449848484855
2025-09-28 19:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,19,271,9,True,50.4,0,6.4,0.9372819894918916,0.23812577626262627
2025-09-28 20:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,20,271,9,True,50.4,0,6.4,0.9372819894918916,0.23669947626262627
2025-09-28 21:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,21,271,9,True,50.4,0,6.4,0.9372819894918916,0.23669947626262627
2025-09-28 22:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,22,271,9,True,50.4,0,6.4,0.9372819894918916,0.23669947626262627
2025-09-28 23:00:00,2025-09-28,230.67,17.41,30,180,20,0.23067,17.41,23,271,9,True,50.4,0,6.4,0.9372819894918916,0.23669947626262627
2025-09-29 00:00:00,2025-09-29,48.29,8.07,30,180,20,0.04829,8.07,0,272,9,False,50.0,0,6.4,0.9396926207859084,0.05988883160173158
